C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(377,5): warning MSB8004: Output Directory does not end with a trailing slash.  This build instance will add the slash as it is required to allow proper evaluation of the Output Directory.
C:\Program Files (x86)\Microsoft Visual Studio\2017\Enterprise\Common7\IDE\VC\VCTargets\Microsoft.CppBuild.targets(391,5): warning MSB8028: The intermediate directory (x64\Debug\) contains files shared from another project (TestDataSegCPP.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  main.cpp
c:\users\s189064\documents\github\rayunity\hstk\hstk\components.h(29): warning C4010: single-line comment contains line-continuation character
c:\users\s189064\documents\github\rayunity\hstk\hstk\components.h(39): warning C4005: 'COMPONENT': macro redefinition
  c:\users\s189064\documents\github\rayunity\hstk\hstk\components.h(37): note: see previous definition of 'COMPONENT'
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(587): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(716): warning C4244: 'argument': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(805): warning C4838: conversion from 'int' to 'float' requires a narrowing conversion
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(805): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(806): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(855): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(856): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(857): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(874): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(878): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(879): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(884): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(886): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(936): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(936): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(938): warning C4244: 'initializing': conversion from 'float' to 'int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(938): warning C4244: 'initializing': conversion from 'float' to 'const int', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(969): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(970): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(971): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
c:\users\s189064\documents\github\rayunity\hstk\thirdparty\raylib\raygui.h(972): warning C4244: '=': conversion from 'const int' to 'float', possible loss of data
